I am  nid00585 rank 0 (total 192)
total of 3000 tasks
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
  Slave nid00596 rank 39 executing "0176p010" task_id "2741"
0188p017
  Slave nid00596 rank 39 executing "0188p017" task_id "2932"
Task completed (rank 39)
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid01696 rank 135 executing "0171m017" task_id "2646"
0183m007
  Slave nid01696 rank 135 executing "0183m007" task_id "2837"
Task completed (rank 135)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid01695 rank 103 (total 192)
0008p007
  Slave nid01695 rank 103 executing "0008p007" task_id "131"
0021m047
  Slave nid01695 rank 103 executing "0021m047" task_id "322"
0033m037
  Slave nid01695 rank 103 executing "0033m037" task_id "513"
0046m030
  Slave nid01695 rank 103 executing "0046m030" task_id "704"
0058m020
  Slave nid01695 rank 103 executing "0058m020" task_id "895"
0071m010
  Slave nid01695 rank 103 executing "0071m010" task_id "1086"
0081p047
  Slave nid01695 rank 103 executing "0081p047" task_id "1277"
0093p042
  Slave nid01695 rank 103 executing "0093p042" task_id "1468"
0106p027
  Slave nid01695 rank 103 executing "0106p027" task_id "1659"
0118p027
  Slave nid01695 rank 103 executing "0118p027" task_id "1850"
0131p012
  Slave nid01695 rank 103 executing "0131p012" task_id "2041"
0143p007
  Slave nid01695 rank 103 executing "0143p007" task_id "2232"
0156m042
  Slave nid01695 rank 103 executing "0156m042" task_id "2423"
0168m035
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
  Slave nid01940 rank 167 executing "0171p047" task_id "2678"
0184p037
  Slave nid01940 rank 167 executing "0184p037" task_id "2869"
Task completed (rank 167)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  Slave nid01695 rank 103 executing "0168m035" task_id "2614"
0181m025
  Slave nid01695 rank 103 executing "0181m025" task_id "2805"
0193m015
  Slave nid01695 rank 103 executing "0193m015" task_id "2996"
Task completed (rank 103)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid01556 rank 71 (total 192)
0006p022
  Slave nid01556 rank 71 executing "0006p022" task_id "99"
0018p015
  Slave nid01556 rank 71 executing "0018p015" task_id "290"
0031p005
  Slave nid01556 rank 71 executing "0031p005" task_id "481"
0043m047
  Slave nid01556 rank 71 executing "0043m047" task_id "672"
0056m037
  Slave nid01556 rank 71 executing "0056m037" task_id "863"
0068m027
  Slave nid01556 rank 71 executing "0068m027" task_id "1054"
0081m017
  Slave nid01556 rank 71 executing "0081m017" task_id "1245"
0093m007
  Slave nid01556 rank 71 executing "0093m007" task_id "1436"
0104p045
  Slave nid01556 rank 71 executing "0104p045" task_id "1627"
0116p037
  Slave nid01556 rank 71 executing "0116p037" task_id "1818"
0128p035
  Slave nid01556 rank 71 executing "0128p035" task_id "2009"
0141p020
  Slave nid01556 rank 71 executing "0141p020" task_id "2200"
0153p015
  Slave nid01556 rank 71 executing "0153p015" task_id "2391"
0166p002
  Slave nid01556 rank 71 executing "0166p002" task_id "2582"
0178m042
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
  Slave nid01556 rank 71 executing "0178m042" task_id "2773"
0191m032
  Slave nid01556 rank 71 executing "0191m032" task_id "2964"
Task completed (rank 71)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00585 rank 2 (total 192)
0001m047
  Slave nid00585 rank 2 executing "0001m047" task_id "18"
0013p037
  Slave nid00585 rank 2 executing "0013p037" task_id "221"
0026p027
  Slave nid00585 rank 2 executing "0026p027" task_id "412"
0038p017
  Slave nid00585 rank 2 executing "0038p017" task_id "603"
0051p010
  Slave nid00585 rank 2 executing "0051p010" task_id "794"
0063p000
  Slave nid00585 rank 2 executing "0063p000" task_id "985"
0076m040
  Slave nid00585 rank 2 executing "0076m040" task_id "1176"
0088m030
  Slave nid00585 rank 2 executing "0088m030" task_id "1367"
0101m020
  Slave nid00585 rank 2 executing "0101m020" task_id "1558"
0113m010
  Slave nid00585 rank 2 executing "0113m010" task_id "1749"
0126m005
  Slave nid00585 rank 2 executing "0126m005" task_id "1940"
0136p042
  Slave nid00585 rank 2 executing "0136p042" task_id "2131"
0148p037
  Slave nid00585 rank 2 executing "0148p037" task_id "2322"
0161p025
  Slave nid00585 rank 2 executing "0161p025" task_id "2513"
0173p020
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid01556 rank 72 (total 192)
0006p025
  Slave nid01556 rank 72 executing "0006p025" task_id "100"
0018p017
  Slave nid01556 rank 72 executing "0018p017" task_id "291"
0031p007
  Slave nid01556 rank 72 executing "0031p007" task_id "482"
0043p000
  Slave nid01556 rank 72 executing "0043p000" task_id "673"
0056m040
  Slave nid01556 rank 72 executing "0056m040" task_id "864"
0068m030
  Slave nid01556 rank 72 executing "0068m030" task_id "1055"
0081m020
  Slave nid01556 rank 72 executing "0081m020" task_id "1246"
0093m010
  Slave nid01556 rank 72 executing "0093m010" task_id "1437"
0104p047
  Slave nid01556 rank 72 executing "0104p047" task_id "1628"
0116p040
  Slave nid01556 rank 72 executing "0116p040" task_id "1819"
0128p037
  Slave nid01556 rank 72 executing "0128p037" task_id "2010"
0141p022
  Slave nid01556 rank 72 executing "0141p022" task_id "2201"
0153p017
  Slave nid01556 rank 72 executing "0153p017" task_id "2392"
0166p005
  Slave nid01556 rank 72 executing "0166p005" task_id "2583"
0178p000
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00596 rank 40 (total 192)
0003p035
  Slave nid00596 rank 40 executing "0003p035" task_id "68"
0016p035
  Slave nid00596 rank 40 executing "0016p035" task_id "259"
0028p025
  Slave nid00596 rank 40 executing "0028p025" task_id "450"
0041p017
  Slave nid00596 rank 40 executing "0041p017" task_id "641"
0053p007
  Slave nid00596 rank 40 executing "0053p007" task_id "832"
0066m047
  Slave nid00596 rank 40 executing "0066m047" task_id "1023"
0078m037
  Slave nid00596 rank 40 executing "0078m037" task_id "1214"
0091m027
  Slave nid00596 rank 40 executing "0091m027" task_id "1405"
0103m017
  Slave nid00596 rank 40 executing "0103m017" task_id "1596"
0116m010
  Slave nid00596 rank 40 executing "0116m010" task_id "1787"
0128m002
  Slave nid00596 rank 40 executing "0128m002" task_id "1978"
0139m045
  Slave nid00596 rank 40 executing "0139m045" task_id "2169"
0151p030
  Slave nid00596 rank 40 executing "0151p030" task_id "2360"
0163p027
  Slave nid00596 rank 40 executing "0163p027" task_id "2551"
0176p012
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
  Slave nid00585 rank 2 executing "0173p020" task_id "2704"
0186p005
  Slave nid00585 rank 2 executing "0186p005" task_id "2895"
Task completed (rank 2)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid01696 rank 136 (total 192)
0011m042
  Slave nid01696 rank 136 executing "0011m042" task_id "164"
0023m032
  Slave nid01696 rank 136 executing "0023m032" task_id "355"
0036m022
  Slave nid01696 rank 136 executing "0036m022" task_id "546"
0048m015
  Slave nid01696 rank 136 executing "0048m015" task_id "737"
0061m005
  Slave nid01696 rank 136 executing "0061m005" task_id "928"
0071p042
  Slave nid01696 rank 136 executing "0071p042" task_id "1119"
0083p032
  Slave nid01696 rank 136 executing "0083p032" task_id "1310"
0096p022
  Slave nid01696 rank 136 executing "0096p022" task_id "1501"
0108p017
  Slave nid01696 rank 136 executing "0108p017" task_id "1692"
0121p007
  Slave nid01696 rank 136 executing "0121p007" task_id "1883"
0133p002
  Slave nid01696 rank 136 executing "0133p002" task_id "2074"
0146m037
  Slave nid01696 rank 136 executing "0146m037" task_id "2265"
0158m027
  Slave nid01696 rank 136 executing "0158m027" task_id "2456"
0171m020
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  Slave nid01556 rank 72 executing "0178p000" task_id "2774"
0191m035
  Slave nid01556 rank 72 executing "0191m035" task_id "2965"
Task completed (rank 72)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid01940 rank 168 (total 192)
0003m007
  Slave nid01940 rank 168 executing "0003m007" task_id "37"
0013m025
  Slave nid01940 rank 168 executing "0013m025" task_id "196"
0026m015
  Slave nid01940 rank 168 executing "0026m015" task_id "387"
0038m005
  Slave nid01940 rank 168 executing "0038m005" task_id "578"
0048p045
  Slave nid01940 rank 168 executing "0048p045" task_id "769"
0061p035
  Slave nid01940 rank 168 executing "0061p035" task_id "960"
0073p025
  Slave nid01940 rank 168 executing "0073p025" task_id "1151"
0086p015
  Slave nid01940 rank 168 executing "0086p015" task_id "1342"
0098p010
  Slave nid01940 rank 168 executing "0098p010" task_id "1533"
0111m045
  Slave nid01940 rank 168 executing "0111m045" task_id "1724"
0123m040
  Slave nid01940 rank 168 executing "0123m040" task_id "1915"
0136m030
  Slave nid01940 rank 168 executing "0136m030" task_id "2106"
0148m020
  Slave nid01940 rank 168 executing "0148m020" task_id "2297"
0161m010
  Slave nid01940 rank 168 executing "0161m010" task_id "2488"
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  Slave nid00596 rank 40 executing "0176p012" task_id "2742"
0188p020
  Slave nid00596 rank 40 executing "0188p020" task_id "2933"
Task completed (rank 40)
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
  Slave nid01696 rank 136 executing "0171m020" task_id "2647"
0183m010
  Slave nid01696 rank 136 executing "0183m010" task_id "2838"
Task completed (rank 136)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid01695 rank 104 (total 192)
0008p010
  Slave nid01695 rank 104 executing "0008p010" task_id "132"
0021p000
  Slave nid01695 rank 104 executing "0021p000" task_id "323"
0033m040
  Slave nid01695 rank 104 executing "0033m040" task_id "514"
0046m032
  Slave nid01695 rank 104 executing "0046m032" task_id "705"
0058m022
  Slave nid01695 rank 104 executing "0058m022" task_id "896"
0071m012
  Slave nid01695 rank 104 executing "0071m012" task_id "1087"
0083m002
  Slave nid01695 rank 104 executing "0083m002" task_id "1278"
0094m045
  Slave nid01695 rank 104 executing "0094m045" task_id "1469"
0106p030
  Slave nid01695 rank 104 executing "0106p030" task_id "1660"
0118p030
  Slave nid01695 rank 104 executing "0118p030" task_id "1851"
0131p015
  Slave nid01695 rank 104 executing "0131p015" task_id "2042"
0143p010
  Slave nid01695 rank 104 executing "0143p010" task_id "2233"
0156m045
  Slave nid01695 rank 104 executing "0156m045" task_id "2424"
0168m037
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
0173m002
  Slave nid01940 rank 168 executing "0173m002" task_id "2679"
0184p040
  Slave nid01940 rank 168 executing "0184p040" task_id "2870"
Task completed (rank 168)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid01695 rank 104 executing "0168m037" task_id "2615"
0181m027
  Slave nid01695 rank 104 executing "0181m027" task_id "2806"
0193m017
  Slave nid01695 rank 104 executing "0193m017" task_id "2997"
Task completed (rank 104)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
