I am  nid00684 rank 0 (total 192)
total of 2000 tasks
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
I am  nid00685 rank 41 (total 192)
0391p027
  Slave nid00685 rank 41 executing "0391p027" task_id "96"
0413p002
  Slave nid00685 rank 41 executing "0413p002" task_id "429"
0426m025
  Slave nid00685 rank 41 executing "0426m025" task_id "620"
0438m015
  Slave nid00685 rank 41 executing "0438m015" task_id "811"
3173p000
  Slave nid00685 rank 41 executing "3173p000" task_id "1002"
3206m010
  Slave nid00685 rank 41 executing "3206m010" task_id "1193"
3238m002
  Slave nid00685 rank 41 executing "3238m002" task_id "1384"
3268p010
  Slave nid00685 rank 41 executing "3268p010" task_id "1575"
3301p000
  Slave nid00685 rank 41 executing "3301p000" task_id "1766"
3333m017
  Slave nid00685 rank 41 executing "3333m017" task_id "1957"
Task completed (rank 41)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00684 rank 4 (total 192)
0386m037
  Slave nid00684 rank 4 executing "0386m037" task_id "4"
0389m045
  Slave nid00684 rank 4 executing "0389m045" task_id "59"
0401p017
  Slave nid00684 rank 4 executing "0401p017" task_id "247"
0413p025
  Slave nid00684 rank 4 executing "0413p025" task_id "438"
0426p002
  Slave nid00684 rank 4 executing "0426p002" task_id "629"
0438p005
  Slave nid00684 rank 4 executing "0438p005" task_id "820"
3176m005
  Slave nid00684 rank 4 executing "3176m005" task_id "1011"
3206p012
  Slave nid00684 rank 4 executing "3206p012" task_id "1202"
3238p005
  Slave nid00684 rank 4 executing "3238p005" task_id "1393"
3271m015
  Slave nid00684 rank 4 executing "3271m015" task_id "1584"
3303m005
  Slave nid00684 rank 4 executing "3303m005" task_id "1775"
3336m002
  Slave nid00684 rank 4 executing "3336m002" task_id "1966"
Task completed (rank 4)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid00687 rank 105 (total 192)
0396m037
  Slave nid00687 rank 105 executing "0396m037" task_id "160"
0406m012
  Slave nid00687 rank 105 executing "0406m012" task_id "305"
0418m007
  Slave nid00687 rank 105 executing "0418m007" task_id "496"
0429p045
  Slave nid00687 rank 105 executing "0429p045" task_id "687"
0441p042
  Slave nid00687 rank 105 executing "0441p042" task_id "878"
3183p017
  Slave nid00687 rank 105 executing "3183p017" task_id "1069"
3216p007
  Slave nid00687 rank 105 executing "3216p007" task_id "1260"
3248p000
  Slave nid00687 rank 105 executing "3248p000" task_id "1451"
3281m010
  Slave nid00687 rank 105 executing "3281m010" task_id "1642"
3311p017
  Slave nid00687 rank 105 executing "3311p017" task_id "1833"
Task completed (rank 105)
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid00686 rank 73 (total 192)
0388m030
  Slave nid00686 rank 73 executing "0388m030" task_id "40"
0393p022
  Slave nid00686 rank 73 executing "0393p022" task_id "128"
0403m030
  Slave nid00686 rank 73 executing "0403m030" task_id "273"
0416m025
  Slave nid00686 rank 73 executing "0416m025" task_id "464"
0428m015
  Slave nid00686 rank 73 executing "0428m015" task_id "655"
0441m007
  Slave nid00686 rank 73 executing "0441m007" task_id "846"
3178p012
  Slave nid00686 rank 73 executing "3178p012" task_id "1037"
3211p002
  Slave nid00686 rank 73 executing "3211p002" task_id "1228"
3243m015
  Slave nid00686 rank 73 executing "3243m015" task_id "1419"
3276m005
  Slave nid00686 rank 73 executing "3276m005" task_id "1610"
3306p012
  Slave nid00686 rank 73 executing "3306p012" task_id "1801"
3338p010
  Slave nid00686 rank 73 executing "3338p010" task_id "1992"
Task completed (rank 73)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00688 rank 137 (total 192)
0398m020
  Slave nid00688 rank 137 executing "0398m020" task_id "192"
0407p045
  Slave nid00688 rank 137 executing "0407p045" task_id "337"
0419p037
  Slave nid00688 rank 137 executing "0419p037" task_id "528"
0431p032
  Slave nid00688 rank 137 executing "0431p032" task_id "719"
0444m040
  Slave nid00688 rank 137 executing "0444m040" task_id "910"
3191m005
  Slave nid00688 rank 137 executing "3191m005" task_id "1101"
3221p012
  Slave nid00688 rank 137 executing "3221p012" task_id "1292"
3253p005
  Slave nid00688 rank 137 executing "3253p005" task_id "1483"
3286m015
  Slave nid00688 rank 137 executing "3286m015" task_id "1674"
3318m012
  Slave nid00688 rank 137 executing "3318m012" task_id "1865"
Task completed (rank 137)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid00689 rank 169 (total 192)
0401m005
  Slave nid00689 rank 169 executing "0401m005" task_id "224"
0409m045
  Slave nid00689 rank 169 executing "0409m045" task_id "369"
0421p025
  Slave nid00689 rank 169 executing "0421p025" task_id "560"
0433p027
  Slave nid00689 rank 169 executing "0433p027" task_id "751"
0446p015
  Slave nid00689 rank 169 executing "0446p015" task_id "942"
3196m010
  Slave nid00689 rank 169 executing "3196m010" task_id "1133"
3226p017
  Slave nid00689 rank 169 executing "3226p017" task_id "1324"
3258p010
  Slave nid00689 rank 169 executing "3258p010" task_id "1515"
3291p000
  Slave nid00689 rank 169 executing "3291p000" task_id "1706"
3323m017
  Slave nid00689 rank 169 executing "3323m017" task_id "1897"
Task completed (rank 169)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00684 rank 5 (total 192)
0386m040
  Slave nid00684 rank 5 executing "0386m040" task_id "5"
0389m047
  Slave nid00684 rank 5 executing "0389m047" task_id "60"
0401p020
  Slave nid00684 rank 5 executing "0401p020" task_id "248"
0413p027
  Slave nid00684 rank 5 executing "0413p027" task_id "439"
0426p005
  Slave nid00684 rank 5 executing "0426p005" task_id "630"
0438p007
  Slave nid00684 rank 5 executing "0438p007" task_id "821"
3176m007
  Slave nid00684 rank 5 executing "3176m007" task_id "1012"
3206p015
  Slave nid00684 rank 5 executing "3206p015" task_id "1203"
3238p007
  Slave nid00684 rank 5 executing "3238p007" task_id "1394"
3271m017
  Slave nid00684 rank 5 executing "3271m017" task_id "1585"
3303m007
  Slave nid00684 rank 5 executing "3303m007" task_id "1776"
3336m005
  Slave nid00684 rank 5 executing "3336m005" task_id "1967"
Task completed (rank 5)
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00685 rank 42 (total 192)
0391p030
  Slave nid00685 rank 42 executing "0391p030" task_id "97"
0413p005
  Slave nid00685 rank 42 executing "0413p005" task_id "430"
0426m027
  Slave nid00685 rank 42 executing "0426m027" task_id "621"
0438m017
  Slave nid00685 rank 42 executing "0438m017" task_id "812"
3173p002
  Slave nid00685 rank 42 executing "3173p002" task_id "1003"
3206m012
  Slave nid00685 rank 42 executing "3206m012" task_id "1194"
3238m005
  Slave nid00685 rank 42 executing "3238m005" task_id "1385"
3268p012
  Slave nid00685 rank 42 executing "3268p012" task_id "1576"
3301p002
  Slave nid00685 rank 42 executing "3301p002" task_id "1767"
3333p000
  Slave nid00685 rank 42 executing "3333p000" task_id "1958"
Task completed (rank 42)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
I am  nid00684 rank 6 (total 192)
0386m042
  Slave nid00684 rank 6 executing "0386m042" task_id "6"
0389p032
  Slave nid00684 rank 6 executing "0389p032" task_id "61"
0401p022
  Slave nid00684 rank 6 executing "0401p022" task_id "249"
0413p030
  Slave nid00684 rank 6 executing "0413p030" task_id "440"
0426p007
  Slave nid00684 rank 6 executing "0426p007" task_id "631"
0438p010
  Slave nid00684 rank 6 executing "0438p010" task_id "822"
3176m010
  Slave nid00684 rank 6 executing "3176m010" task_id "1013"
3206p017
  Slave nid00684 rank 6 executing "3206p017" task_id "1204"
3238p010
  Slave nid00684 rank 6 executing "3238p010" task_id "1395"
3271p000
  Slave nid00684 rank 6 executing "3271p000" task_id "1586"
3303m010
  Slave nid00684 rank 6 executing "3303m010" task_id "1777"
3336m007
  Slave nid00684 rank 6 executing "3336m007" task_id "1968"
Task completed (rank 6)
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
I am  nid00687 rank 106 (total 192)
0396m040
  Slave nid00687 rank 106 executing "0396m040" task_id "161"
0406m015
  Slave nid00687 rank 106 executing "0406m015" task_id "306"
0418m010
  Slave nid00687 rank 106 executing "0418m010" task_id "497"
0429p047
  Slave nid00687 rank 106 executing "0429p047" task_id "688"
0442m045
  Slave nid00687 rank 106 executing "0442m045" task_id "879"
3186m002
  Slave nid00687 rank 106 executing "3186m002" task_id "1070"
3216p010
  Slave nid00687 rank 106 executing "3216p010" task_id "1261"
3248p002
  Slave nid00687 rank 106 executing "3248p002" task_id "1452"
3281m012
  Slave nid00687 rank 106 executing "3281m012" task_id "1643"
3313m007
  Slave nid00687 rank 106 executing "3313m007" task_id "1834"
Task completed (rank 106)
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
I am  nid00686 rank 74 (total 192)
0388p000
  Slave nid00686 rank 74 executing "0388p000" task_id "41"
0393p025
  Slave nid00686 rank 74 executing "0393p025" task_id "129"
0403p000
  Slave nid00686 rank 74 executing "0403p000" task_id "274"
0416m027
  Slave nid00686 rank 74 executing "0416m027" task_id "465"
0428m017
  Slave nid00686 rank 74 executing "0428m017" task_id "656"
0441m010
  Slave nid00686 rank 74 executing "0441m010" task_id "847"
3178p015
  Slave nid00686 rank 74 executing "3178p015" task_id "1038"
3211p005
  Slave nid00686 rank 74 executing "3211p005" task_id "1229"
3243m017
  Slave nid00686 rank 74 executing "3243m017" task_id "1420"
3276m007
  Slave nid00686 rank 74 executing "3276m007" task_id "1611"
3306p015
  Slave nid00686 rank 74 executing "3306p015" task_id "1802"
3338p012
  Slave nid00686 rank 74 executing "3338p012" task_id "1993"
Task completed (rank 74)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
I am  nid00688 rank 138 (total 192)
0398m022
  Slave nid00688 rank 138 executing "0398m022" task_id "193"
0407p047
  Slave nid00688 rank 138 executing "0407p047" task_id "338"
0419p040
  Slave nid00688 rank 138 executing "0419p040" task_id "529"
0431p035
  Slave nid00688 rank 138 executing "0431p035" task_id "720"
0444m042
  Slave nid00688 rank 138 executing "0444m042" task_id "911"
3191m007
  Slave nid00688 rank 138 executing "3191m007" task_id "1102"
3221p015
  Slave nid00688 rank 138 executing "3221p015" task_id "1293"
3253p007
  Slave nid00688 rank 138 executing "3253p007" task_id "1484"
3286m017
  Slave nid00688 rank 138 executing "3286m017" task_id "1675"
3318m015
  Slave nid00688 rank 138 executing "3318m015" task_id "1866"
Task completed (rank 138)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
I am  nid00689 rank 170 (total 192)
0401m007
  Slave nid00689 rank 170 executing "0401m007" task_id "225"
0409m047
  Slave nid00689 rank 170 executing "0409m047" task_id "370"
0421p027
  Slave nid00689 rank 170 executing "0421p027" task_id "561"
0433p030
  Slave nid00689 rank 170 executing "0433p030" task_id "752"
0446p017
  Slave nid00689 rank 170 executing "0446p017" task_id "943"
3196m012
  Slave nid00689 rank 170 executing "3196m012" task_id "1134"
3228m002
  Slave nid00689 rank 170 executing "3228m002" task_id "1325"
3258p012
  Slave nid00689 rank 170 executing "3258p012" task_id "1516"
3291p002
  Slave nid00689 rank 170 executing "3291p002" task_id "1707"
3323p000
  Slave nid00689 rank 170 executing "3323p000" task_id "1898"
Task completed (rank 170)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00685 rank 43 (total 192)
0391p032
  Slave nid00685 rank 43 executing "0391p032" task_id "98"
0413p007
  Slave nid00685 rank 43 executing "0413p007" task_id "431"
0426m030
  Slave nid00685 rank 43 executing "0426m030" task_id "622"
0438m020
  Slave nid00685 rank 43 executing "0438m020" task_id "813"
3173p005
  Slave nid00685 rank 43 executing "3173p005" task_id "1004"
3206m015
  Slave nid00685 rank 43 executing "3206m015" task_id "1195"
3238m007
  Slave nid00685 rank 43 executing "3238m007" task_id "1386"
3268p015
  Slave nid00685 rank 43 executing "3268p015" task_id "1577"
3301p005
  Slave nid00685 rank 43 executing "3301p005" task_id "1768"
3333p002
  Slave nid00685 rank 43 executing "3333p002" task_id "1959"
Task completed (rank 43)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
I am  nid00684 rank 7 (total 192)
0386p000
  Slave nid00684 rank 7 executing "0386p000" task_id "7"
0389p035
  Slave nid00684 rank 7 executing "0389p035" task_id "62"
0411p002
  Slave nid00684 rank 7 executing "0411p002" task_id "395"
0423p005
  Slave nid00684 rank 7 executing "0423p005" task_id "586"
0436m027
  Slave nid00684 rank 7 executing "0436m027" task_id "777"
0448p000
  Slave nid00684 rank 7 executing "0448p000" task_id "968"
3198p017
  Slave nid00684 rank 7 executing "3198p017" task_id "1159"
3231p007
  Slave nid00684 rank 7 executing "3231p007" task_id "1350"
3263p000
  Slave nid00684 rank 7 executing "3263p000" task_id "1541"
3296m010
  Slave nid00684 rank 7 executing "3296m010" task_id "1732"
3328m007
  Slave nid00684 rank 7 executing "3328m007" task_id "1923"
Task completed (rank 7)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
I am  nid00687 rank 107 (total 192)
0396m042
  Slave nid00687 rank 107 executing "0396m042" task_id "162"
0406m017
  Slave nid00687 rank 107 executing "0406m017" task_id "307"
0418m012
  Slave nid00687 rank 107 executing "0418m012" task_id "498"
0431m002
  Slave nid00687 rank 107 executing "0431m002" task_id "689"
0442m047
  Slave nid00687 rank 107 executing "0442m047" task_id "880"
3186m005
  Slave nid00687 rank 107 executing "3186m005" task_id "1071"
3216p012
  Slave nid00687 rank 107 executing "3216p012" task_id "1262"
3248p005
  Slave nid00687 rank 107 executing "3248p005" task_id "1453"
3281m015
  Slave nid00687 rank 107 executing "3281m015" task_id "1644"
3313m010
  Slave nid00687 rank 107 executing "3313m010" task_id "1835"
Task completed (rank 107)
