1406166
done
718862
done
36020
35885
36690
35360
35443
35014
34431
33429
35938
35917
36988
37244
36811
35966
37196
36324
36200
36445
35921
628275349.000000 pairs outside the bin, 9872121.000000 pairs too small
1327314380.000000 pairs outside the bin, 0.000000 pairs too small
1290639910.000000 pairs outside the bin, 0.000000 pairs too small
1299037000.000000 pairs outside the bin, 0.000000 pairs too small
1303486740.000000 pairs outside the bin, 0.000000 pairs too small
1288779689.000000 pairs outside the bin, 0.000000 pairs too small
1334778460.000000 pairs outside the bin, 0.000000 pairs too small
1265890234.000000 pairs outside the bin, 100503.000000 pairs too small
1336500940.000000 pairs outside the bin, 0.000000 pairs too small
1287122823.000000 pairs outside the bin, 173414.000000 pairs too small
1264414992.000000 pairs outside the bin, 8158324.000000 pairs too small
1226510010.000000 pairs outside the bin, 0.000000 pairs too small
1284295994.000000 pairs outside the bin, 0.000000 pairs too small
1263273390.000000 pairs outside the bin, 0.000000 pairs too small
1318565220.000000 pairs outside the bin, 0.000000 pairs too small
1317794730.000000 pairs outside the bin, 0.000000 pairs too small
1357089720.000000 pairs outside the bin, 0.000000 pairs too small
1319592540.000000 pairs outside the bin, 0.000000 pairs too small
1366482360.000000 pairs outside the bin, 0.000000 pairs too small
1350595590.000000 pairs outside the bin, 0.000000 pairs too small
1364721240.000000 pairs outside the bin, 0.000000 pairs too small
1332727560.000000 pairs outside the bin, 0.000000 pairs too small
1328178000.000000 pairs outside the bin, 0.000000 pairs too small
1217320094.000000 pairs outside the bin, 0.000000 pairs too small
1337167050.000000 pairs outside the bin, 0.000000 pairs too small
1221689092.000000 pairs outside the bin, 7543866.000000 pairs too small
1182049440.000000 pairs outside the bin, 0.000000 pairs too small
1317941490.000000 pairs outside the bin, 0.000000 pairs too small
1227043445.000000 pairs outside the bin, 60973.000000 pairs too small
1270767680.000000 pairs outside the bin, 0.000000 pairs too small
1270025120.000000 pairs outside the bin, 0.000000 pairs too small
1273006231.000000 pairs outside the bin, 0.000000 pairs too small
1184689770.000000 pairs outside the bin, 0.000000 pairs too small
1306977889.000000 pairs outside the bin, 0.000000 pairs too small
1316947840.000000 pairs outside the bin, 0.000000 pairs too small
1307895680.000000 pairs outside the bin, 0.000000 pairs too small
1301636960.000000 pairs outside the bin, 0.000000 pairs too small
1209796776.000000 pairs outside the bin, 50123.000000 pairs too small
1208567739.000000 pairs outside the bin, 7386783.000000 pairs too small
1288695200.000000 pairs outside the bin, 0.000000 pairs too small
1280032000.000000 pairs outside the bin, 0.000000 pairs too small
1271757760.000000 pairs outside the bin, 0.000000 pairs too small
1315250560.000000 pairs outside the bin, 0.000000 pairs too small
1284416640.000000 pairs outside the bin, 0.000000 pairs too small
1260230400.000000 pairs outside the bin, 0.000000 pairs too small
1270166560.000000 pairs outside the bin, 0.000000 pairs too small
1320039092.000000 pairs outside the bin, 0.000000 pairs too small
1273750534.000000 pairs outside the bin, 0.000000 pairs too small
1310965684.000000 pairs outside the bin, 0.000000 pairs too small
1159598612.000000 pairs outside the bin, 52888.000000 pairs too small
1283036600.000000 pairs outside the bin, 0.000000 pairs too small
1172799687.000000 pairs outside the bin, 7291566.000000 pairs too small
1274742938.000000 pairs outside the bin, 0.000000 pairs too small
1318337828.000000 pairs outside the bin, 0.000000 pairs too small
1273148003.000000 pairs outside the bin, 0.000000 pairs too small
1304692273.000000 pairs outside the bin, 0.000000 pairs too small
1263188520.000000 pairs outside the bin, 0.000000 pairs too small
1291720135.000000 pairs outside the bin, 0.000000 pairs too small
1287431532.000000 pairs outside the bin, 0.000000 pairs too small
1258184656.000000 pairs outside the bin, 0.000000 pairs too small
1257597838.000000 pairs outside the bin, 0.000000 pairs too small
1295097832.000000 pairs outside the bin, 0.000000 pairs too small
1236521664.000000 pairs outside the bin, 0.000000 pairs too small
1257737894.000000 pairs outside the bin, 0.000000 pairs too small
1118632485.000000 pairs outside the bin, 7047562.000000 pairs too small
1304061416.000000 pairs outside the bin, 0.000000 pairs too small
1259313524.000000 pairs outside the bin, 0.000000 pairs too small
1267506800.000000 pairs outside the bin, 0.000000 pairs too small
1288900354.000000 pairs outside the bin, 0.000000 pairs too small
1271848536.000000 pairs outside the bin, 0.000000 pairs too small
1247898960.000000 pairs outside the bin, 0.000000 pairs too small
1302380744.000000 pairs outside the bin, 0.000000 pairs too small
1225977222.000000 pairs outside the bin, 57928.000000 pairs too small
1276085230.000000 pairs outside the bin, 0.000000 pairs too small
1273533828.000000 pairs outside the bin, 0.000000 pairs too small
1267439541.000000 pairs outside the bin, 0.000000 pairs too small
1282348164.000000 pairs outside the bin, 0.000000 pairs too small
1238345346.000000 pairs outside the bin, 0.000000 pairs too small
1250671644.000000 pairs outside the bin, 0.000000 pairs too small
1280695476.000000 pairs outside the bin, 0.000000 pairs too small
1246402200.000000 pairs outside the bin, 0.000000 pairs too small
1254837795.000000 pairs outside the bin, 0.000000 pairs too small
1236795951.000000 pairs outside the bin, 0.000000 pairs too small
1167377339.000000 pairs outside the bin, 7439798.000000 pairs too small
1227120840.000000 pairs outside the bin, 0.000000 pairs too small
1189575071.000000 pairs outside the bin, 57186.000000 pairs too small
1191409560.000000 pairs outside the bin, 0.000000 pairs too small
1236334785.000000 pairs outside the bin, 0.000000 pairs too small
1245029676.000000 pairs outside the bin, 0.000000 pairs too small
1202307414.000000 pairs outside the bin, 0.000000 pairs too small
1230554919.000000 pairs outside the bin, 0.000000 pairs too small
1214274996.000000 pairs outside the bin, 0.000000 pairs too small
1210129800.000000 pairs outside the bin, 0.000000 pairs too small
1243425084.000000 pairs outside the bin, 0.000000 pairs too small
1200803109.000000 pairs outside the bin, 0.000000 pairs too small
1218319905.000000 pairs outside the bin, 0.000000 pairs too small
1292546108.000000 pairs outside the bin, 0.000000 pairs too small
1254889751.000000 pairs outside the bin, 7742016.000000 pairs too small
1290928898.000000 pairs outside the bin, 0.000000 pairs too small
1322913718.000000 pairs outside the bin, 0.000000 pairs too small
1318649449.000000 pairs outside the bin, 54906.000000 pairs too small
1338451599.000000 pairs outside the bin, 0.000000 pairs too small
1309760410.000000 pairs outside the bin, 0.000000 pairs too small
1305411912.000000 pairs outside the bin, 0.000000 pairs too small
1300955600.000000 pairs outside the bin, 0.000000 pairs too small
1280830320.000000 pairs outside the bin, 0.000000 pairs too small
1336749848.000000 pairs outside the bin, 0.000000 pairs too small
1290493279.000000 pairs outside the bin, 7398880.000000 pairs too small
1335968732.000000 pairs outside the bin, 0.000000 pairs too small
1329022794.000000 pairs outside the bin, 21932.000000 pairs too small
1322137074.000000 pairs outside the bin, 0.000000 pairs too small
1291790822.000000 pairs outside the bin, 0.000000 pairs too small
1304649108.000000 pairs outside the bin, 0.000000 pairs too small
1280081880.000000 pairs outside the bin, 0.000000 pairs too small
1300195400.000000 pairs outside the bin, 0.000000 pairs too small
1290174557.000000 pairs outside the bin, 0.000000 pairs too small
1308995065.000000 pairs outside the bin, 0.000000 pairs too small
1375805648.000000 pairs outside the bin, 0.000000 pairs too small
1351629763.000000 pairs outside the bin, 47477.000000 pairs too small
1338375933.000000 pairs outside the bin, 7682385.000000 pairs too small
1330269417.000000 pairs outside the bin, 0.000000 pairs too small
1338965600.000000 pairs outside the bin, 0.000000 pairs too small
1343552112.000000 pairs outside the bin, 0.000000 pairs too small
1348027660.000000 pairs outside the bin, 0.000000 pairs too small
1329762075.000000 pairs outside the bin, 32437.000000 pairs too small
1337841724.000000 pairs outside the bin, 0.000000 pairs too small
1328645948.000000 pairs outside the bin, 0.000000 pairs too small
1318252320.000000 pairs outside the bin, 0.000000 pairs too small
1332563784.000000 pairs outside the bin, 7572373.000000 pairs too small
1348232800.000000 pairs outside the bin, 0.000000 pairs too small
1352851056.000000 pairs outside the bin, 0.000000 pairs too small
1357357580.000000 pairs outside the bin, 0.000000 pairs too small
1385279519.000000 pairs outside the bin, 0.000000 pairs too small
1327376160.000000 pairs outside the bin, 0.000000 pairs too small
1286650030.000000 pairs outside the bin, 7741885.000000 pairs too small
1358237203.000000 pairs outside the bin, 48747.000000 pairs too small
1336997505.000000 pairs outside the bin, 0.000000 pairs too small
1332558200.000000 pairs outside the bin, 0.000000 pairs too small
1341576895.000000 pairs outside the bin, 0.000000 pairs too small
1322287931.000000 pairs outside the bin, 0.000000 pairs too small
1300612317.000000 pairs outside the bin, 7531176.000000 pairs too small
1301937962.000000 pairs outside the bin, 0.000000 pairs too small
1311944040.000000 pairs outside the bin, 0.000000 pairs too small
1296306142.000000 pairs outside the bin, 47133.000000 pairs too small
1291934686.000000 pairs outside the bin, 0.000000 pairs too small
1281828240.000000 pairs outside the bin, 0.000000 pairs too small
1310780870.000000 pairs outside the bin, 0.000000 pairs too small
1312818718.000000 pairs outside the bin, 7737416.000000 pairs too small
1271864783.000000 pairs outside the bin, 7801617.000000 pairs too small
1337057113.000000 pairs outside the bin, 27279.000000 pairs too small
1304697860.000000 pairs outside the bin, 0.000000 pairs too small
1278132665.000000 pairs outside the bin, 7312884.000000 pairs too small
1355556189.000000 pairs outside the bin, 0.000000 pairs too small
1294587360.000000 pairs outside the bin, 0.000000 pairs too small
1336117516.000000 pairs outside the bin, 0.000000 pairs too small
1325665440.000000 pairs outside the bin, 0.000000 pairs too small
1313964245.000000 pairs outside the bin, 45936.000000 pairs too small
1282558070.000000 pairs outside the bin, 7344559.000000 pairs too small
1290099684.000000 pairs outside the bin, 0.000000 pairs too small
1290257816.000000 pairs outside the bin, 40948.000000 pairs too small
1244678297.000000 pairs outside the bin, 7895549.000000 pairs too small
1287741547.000000 pairs outside the bin, 47733.000000 pairs too small
4940492378.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4814922712.000000 pairs outside the bin, 31681975.000000 pairs too small
4887739958.000000 pairs outside the bin, 832380.000000 pairs too small
4811089716.000000 pairs outside the bin, 30327849.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4941048762.000000 pairs outside the bin, 0.000000 pairs too small
4891359318.000000 pairs outside the bin, 577990.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4942629575.000000 pairs outside the bin, 0.000000 pairs too small
4894818339.000000 pairs outside the bin, 278240.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4815869108.000000 pairs outside the bin, 31114476.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4942271496.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4893140872.000000 pairs outside the bin, 424199.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4942593329.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4893878850.000000 pairs outside the bin, 582354.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4818294937.000000 pairs outside the bin, 30583687.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4941898145.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4941223921.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4899115037.000000 pairs outside the bin, 239783.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4819808869.000000 pairs outside the bin, 29219660.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4942616726.000000 pairs outside the bin, 0.000000 pairs too small
4806956143.000000 pairs outside the bin, 28376452.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4814652417.000000 pairs outside the bin, 29242164.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4899839182.000000 pairs outside the bin, 217573.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4942615887.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4807981973.000000 pairs outside the bin, 29744357.000000 pairs too small
4896532425.000000 pairs outside the bin, 218543.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4803188855.000000 pairs outside the bin, 30581817.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4896585967.000000 pairs outside the bin, 225802.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4803939918.000000 pairs outside the bin, 30119540.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4942672293.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4898913343.000000 pairs outside the bin, 207184.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4942675447.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4905697725.000000 pairs outside the bin, 196676.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943124443.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4911037318.000000 pairs outside the bin, 82197.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4802823269.000000 pairs outside the bin, 27039563.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4804125315.000000 pairs outside the bin, 26866983.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4905171373.000000 pairs outside the bin, 165080.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943196128.000000 pairs outside the bin, 0.000000 pairs too small
4908619972.000000 pairs outside the bin, 164699.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943038168.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943083156.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4804702923.000000 pairs outside the bin, 27127456.000000 pairs too small
4805365481.000000 pairs outside the bin, 28147916.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4803837880.000000 pairs outside the bin, 28610099.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943095554.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4806933466.000000 pairs outside the bin, 26993274.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4902491375.000000 pairs outside the bin, 183743.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4907481851.000000 pairs outside the bin, 129028.000000 pairs too small
4942725385.000000 pairs outside the bin, 0.000000 pairs too small
4909330375.000000 pairs outside the bin, 106198.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4943636712.000000 pairs outside the bin, 0.000000 pairs too small
4943022757.000000 pairs outside the bin, 0.000000 pairs too small
4905112922.000000 pairs outside the bin, 191912.000000 pairs too small
4943214864.000000 pairs outside the bin, 0.000000 pairs too small
4804643584.000000 pairs outside the bin, 27625709.000000 pairs too small
4906573201.000000 pairs outside the bin, 181799.000000 pairs too small
4943399900.000000 pairs outside the bin, 0.000000 pairs too small
4942826291.000000 pairs outside the bin, 0.000000 pairs too small
4807784568.000000 pairs outside the bin, 27292214.000000 pairs too small
4804471380.000000 pairs outside the bin, 28763931.000000 pairs too small
4900819511.000000 pairs outside the bin, 183797.000000 pairs too small
4807057858.000000 pairs outside the bin, 30143816.000000 pairs too small
./Corr_Plot.py:86: RuntimeWarning: invalid value encountered in double_scalars
  Final_total[i] = ((DD_total[i]/DD_total_num)-(DR_total[i]/DR_total_num)*2+(RR_total[i]/RR_total_num))/(RR_total[i]/RR_total_num)
Traceback (most recent call last):
  File "./Corr_Plot.py", line 148, in <module>
    CorrFunc()
  File "./Corr_Plot.py", line 124, in CorrFunc
    plt.gca().set_xscale("log", nonposx='clip')
  File "/global/common/software/desi/cori/desiconda/20180512-1.2.5-img/conda/lib/python3.6/site-packages/matplotlib/pyplot.py", line 984, in gca
    return gcf().gca(**kwargs)
  File "/global/common/software/desi/cori/desiconda/20180512-1.2.5-img/conda/lib/python3.6/site-packages/matplotlib/pyplot.py", line 601, in gcf
    return figure()
  File "/global/common/software/desi/cori/desiconda/20180512-1.2.5-img/conda/lib/python3.6/site-packages/matplotlib/pyplot.py", line 548, in figure
    **kwargs)
  File "/global/common/software/desi/cori/desiconda/20180512-1.2.5-img/conda/lib/python3.6/site-packages/matplotlib/backend_bases.py", line 161, in new_figure_manager
    return cls.new_figure_manager_given_figure(num, fig)
  File "/global/common/software/desi/cori/desiconda/20180512-1.2.5-img/conda/lib/python3.6/site-packages/matplotlib/backends/_backend_tk.py", line 1044, in new_figure_manager_given_figure
    window = Tk.Tk(className="matplotlib")
  File "/global/common/software/desi/cori/desiconda/20180512-1.2.5-img/conda/lib/python3.6/tkinter/__init__.py", line 2020, in __init__
    self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use)
_tkinter.TclError: couldn't connect to display "cori04:37.0"
/global/cscratch1/sd/huikong/obiwan_Aug/repos_for_docker/obiwan_out/obiwan_corr/3d/des_stuff2/BinHist/uniform/TotalPoints.txt
/global/cscratch1/sd/huikong/obiwan_Aug/repos_for_docker/obiwan_out/obiwan_corr/3d/des_stuff2/BinHist/uniform/BinHist
writing output to/global/cscratch1/sd/huikong/obiwan_Aug/repos_for_docker/obiwan_out/obiwan_corr/corr_output/des_stuff2_uniform.out
